material_id: mp-1216527
band_gap: 0.0
efermi: 6.3922361
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767444
dos_total_band_gap: 0.0
dos_total_cbm: 6.4006
dos_total_vbm: 6.4285
dos_total_efermi: 6.42227178
bs_setyawan_curtarolo_task_id: mp-1610213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3922361
bs_hinuma_task_id: mp-2173350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26793458
bs_latimer_munro_task_id: mp-2690250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36957025
