material_id: mp-1219268
band_gap: 0.0
efermi: 9.89723572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744404
dos_total_band_gap: 0.0
dos_total_cbm: 9.9637
dos_total_vbm: 10.015
dos_total_efermi: 9.97761947
bs_setyawan_curtarolo_task_id: mp-1586671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.89723572
bs_hinuma_task_id: mp-2098920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.98212605
