material_id: mp-3555
band_gap: 0.0
efermi: 8.42857045
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275721
dos_total_band_gap: 0.0
dos_total_cbm: 8.1706
dos_total_vbm: 8.1897
dos_total_efermi: 8.1803322
bs_setyawan_curtarolo_task_id: mp-1600842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42857045
bs_hinuma_task_id: mp-2153347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42858507
bs_latimer_munro_task_id: mp-2688398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42858721
