material_id: mp-862432
band_gap: 0.0
efermi: 5.52811451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712723
dos_total_band_gap: 0.0
dos_total_cbm: 5.5422
dos_total_vbm: 5.5824
dos_total_efermi: 5.56067896
bs_setyawan_curtarolo_task_id: mp-1050085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52811451
bs_hinuma_task_id: mp-2166523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42125873
bs_latimer_munro_task_id: mp-2333743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3117647
