material_id: mp-8150
band_gap: 0.0
efermi: 3.35802581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757854
dos_total_band_gap: 0.0
dos_total_cbm: 3.3202
dos_total_vbm: 3.3433
dos_total_efermi: 3.34100273
bs_setyawan_curtarolo_task_id: mp-1626359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35802581
bs_hinuma_task_id: mp-2100517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35802581
bs_latimer_munro_task_id: mp-2311859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38121529
