material_id: mp-972551
band_gap: 0.0
efermi: 12.06847271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752359
dos_total_band_gap: 0.0
dos_total_cbm: 12.0708
dos_total_vbm: 12.0971
dos_total_efermi: 12.07866299
bs_setyawan_curtarolo_task_id: mp-1655008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.06847271
bs_hinuma_task_id: mp-2100242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.06847271
bs_latimer_munro_task_id: mp-2301629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.0673574
