material_id: mp-1077723
band_gap: 0.0
efermi: 4.08852201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700044
dos_total_band_gap: 0.0
dos_total_cbm: 4.0208
dos_total_vbm: 4.0572
dos_total_efermi: 4.03554942
bs_setyawan_curtarolo_task_id: mp-1594087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08852201
bs_latimer_munro_task_id: mp-2612963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12168299
