material_id: mp-1079265
band_gap: 0.0
efermi: 9.35377987
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279309
dos_total_band_gap: 0.0
dos_total_cbm: 9.3444
dos_total_vbm: 9.3882
dos_total_efermi: 9.37748904
bs_setyawan_curtarolo_task_id: mp-1592178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35377987
bs_hinuma_task_id: mp-2187282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.35378001
bs_latimer_munro_task_id: mp-2694765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.32914732
