material_id: mp-1096808
band_gap: 0.0
efermi: 4.74588716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734153
dos_total_band_gap: 0.0
dos_total_cbm: 4.7735
dos_total_vbm: 4.8111
dos_total_efermi: 4.80718407
bs_setyawan_curtarolo_task_id: mp-1620602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74588716
bs_hinuma_task_id: mp-2104812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74588716
bs_latimer_munro_task_id: mp-2308898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76959133
