material_id: mp-15186
band_gap: 0.0
efermi: 4.29237062
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702257
dos_total_band_gap: 0.0
dos_total_cbm: 4.2632
dos_total_vbm: 4.3171
dos_total_efermi: 4.29891019
bs_setyawan_curtarolo_task_id: mp-1608456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29237062
bs_hinuma_task_id: mp-2178194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28647602
bs_latimer_munro_task_id: mp-2435740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2853498
