material_id: mp-10256
band_gap: 0.0
efermi: 7.3292439
dos_magnetic_ordering: FM
dos_total_task_id: mp-2249338
dos_total_band_gap: 0.0
dos_total_cbm: 7.3699
dos_total_vbm: 7.3975
dos_total_efermi: 7.37509665
bs_setyawan_curtarolo_task_id: mp-1589805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3292439
bs_hinuma_task_id: mp-2192424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3292439
bs_latimer_munro_task_id: mp-2693504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32084245
