material_id: mp-1076974
band_gap: 0.0
efermi: 7.17027104
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263611
dos_total_band_gap: 0.0
dos_total_cbm: 7.1585
dos_total_vbm: 7.1815
dos_total_efermi: 7.16869024
bs_setyawan_curtarolo_task_id: mp-1592568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17027104
bs_hinuma_task_id: mp-2187602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18409605
bs_latimer_munro_task_id: mp-2448791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18379911
