material_id: mp-1225239
band_gap: 0.0
efermi: 6.40310541
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764589
dos_total_band_gap: 0.0
dos_total_cbm: 6.3635
dos_total_vbm: 6.4137
dos_total_efermi: 6.38484049
bs_setyawan_curtarolo_task_id: mp-1614479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40310541
bs_hinuma_task_id: mp-2204634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40310541
bs_latimer_munro_task_id: mp-2333876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4170799800000005
