material_id: mp-11081
band_gap: 0.0
efermi: 7.63633102
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288117
dos_total_band_gap: 0.0
dos_total_cbm: 7.5081
dos_total_vbm: 7.5306
dos_total_efermi: 7.5134145
bs_setyawan_curtarolo_task_id: mp-1594826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63633102
bs_hinuma_task_id: mp-2188518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63633102
bs_latimer_munro_task_id: mp-2612947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6386508
