material_id: mp-1184821
band_gap: 0.0
efermi: 6.9373852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767678
dos_total_band_gap: 0.0
dos_total_cbm: 6.9585
dos_total_vbm: 6.9958
dos_total_efermi: 6.97169885
bs_setyawan_curtarolo_task_id: mp-1616152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9373852
bs_hinuma_task_id: mp-2166334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92641539
bs_latimer_munro_task_id: mp-2445114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94970844
