material_id: mp-20887
band_gap: 0.0
efermi: 8.687723890000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277510
dos_total_band_gap: 0.0
dos_total_cbm: 8.71
dos_total_vbm: 8.7375
dos_total_efermi: 8.72960832
bs_setyawan_curtarolo_task_id: mp-1597246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.687723890000001
bs_hinuma_task_id: mp-2171260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64702449
bs_latimer_munro_task_id: mp-2434271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6659927
