material_id: mp-1471
band_gap: 0.0
efermi: 5.23592982
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298076
dos_total_band_gap: 0.0
dos_total_cbm: 4.9851
dos_total_vbm: 5.0154
dos_total_efermi: 4.99882774
bs_setyawan_curtarolo_task_id: mp-1593306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23592982
bs_hinuma_task_id: mp-2188744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23592982
bs_latimer_munro_task_id: mp-2448925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23592982
