material_id: mp-1080057
band_gap: 0.0
efermi: 8.69182951
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699952
dos_total_band_gap: 0.0
dos_total_cbm: 8.644
dos_total_vbm: 8.6909
dos_total_efermi: 8.65839358
bs_setyawan_curtarolo_task_id: mp-1601684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69182951
bs_hinuma_task_id: mp-2189166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6658039
bs_latimer_munro_task_id: mp-2441789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.69358792
