material_id: mp-17023
band_gap: 0.0
efermi: 11.14284239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705098
dos_total_band_gap: 0.0
dos_total_cbm: 11.115
dos_total_vbm: 11.1653
dos_total_efermi: 11.16409684
bs_setyawan_curtarolo_task_id: mp-1595380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.14284239
bs_hinuma_task_id: mp-2122338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.14284238
bs_latimer_munro_task_id: mp-2601576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.13926355
