material_id: mp-1183987
band_gap: 0.0
efermi: 2.59250168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757454
dos_total_band_gap: 0.0
dos_total_cbm: 2.3810000000000002
dos_total_vbm: 2.4013
dos_total_efermi: 2.39248528
bs_setyawan_curtarolo_task_id: mp-1613498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59250168
bs_hinuma_task_id: mp-2163517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7982976600000002
bs_latimer_munro_task_id: mp-2692543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82097287
