material_id: mp-7086
band_gap: 0.0
efermi: 1.64580641
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701748
dos_total_band_gap: 0.0
dos_total_cbm: 1.619
dos_total_vbm: 1.6567
dos_total_efermi: 1.63709123
bs_setyawan_curtarolo_task_id: mp-1599883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.64580641
bs_latimer_munro_task_id: mp-2435779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.628431379999999
