material_id: mp-1147705
band_gap: 0.0
efermi: 3.17984063
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741762
dos_total_band_gap: 0.0
dos_total_cbm: 3.0461
dos_total_vbm: 3.071
dos_total_efermi: 3.06875742
bs_setyawan_curtarolo_task_id: mp-1623832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17984063
bs_hinuma_task_id: mp-2108683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28831924
bs_latimer_munro_task_id: mp-2307605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25021515
