material_id: mp-20465
band_gap: 0.0
efermi: 4.87731616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700341
dos_total_band_gap: 0.0
dos_total_cbm: 5.2263
dos_total_vbm: 5.2414
dos_total_efermi: 5.24122963
bs_setyawan_curtarolo_task_id: mp-1600619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87731616
bs_hinuma_task_id: mp-2180724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9193001
bs_latimer_munro_task_id: mp-2608350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91930086
