material_id: mp-1226967
band_gap: 0.0
efermi: 2.81229881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733814
dos_total_band_gap: 0.0796
dos_total_cbm: 2.9524
dos_total_vbm: 2.8728
dos_total_efermi: 2.89715703
bs_setyawan_curtarolo_task_id: mp-1622702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81229881
bs_hinuma_task_id: mp-2109888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81216738
