material_id: mp-1064227
band_gap: 0.0
efermi: 1.94073751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677339
dos_total_band_gap: 0.0
dos_total_cbm: 1.9971
dos_total_vbm: 2.044
dos_total_efermi: 1.99745815
bs_setyawan_curtarolo_task_id: mp-1594212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.94073751
bs_hinuma_task_id: mp-2122328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86375388
bs_latimer_munro_task_id: mp-2449916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9199602
