material_id: mp-862336
band_gap: 0.0
efermi: 5.80616828
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717299
dos_total_band_gap: 0.0
dos_total_cbm: 6.037
dos_total_vbm: 6.0758
dos_total_efermi: 6.05402162
bs_setyawan_curtarolo_task_id: mp-1049899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80616828
bs_hinuma_task_id: mp-2163985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60194692
bs_latimer_munro_task_id: mp-2692343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59379448
