material_id: mp-1216577
band_gap: 0.0
efermi: 6.40961351
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1720399
dos_total_band_gap: 0.0
dos_total_cbm: 6.3308
dos_total_vbm: 6.3632
dos_total_efermi: 6.36130761
bs_setyawan_curtarolo_task_id: mp-1618476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40961351
bs_latimer_munro_task_id: mp-2305371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4826105
