material_id: mp-28910
band_gap: 0.0
efermi: -0.15174118
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2245142
dos_total_band_gap: 0.0
dos_total_cbm: -0.3637
dos_total_vbm: -0.3327
dos_total_efermi: -0.35599469
bs_setyawan_curtarolo_task_id: mp-1587725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.15174118
bs_latimer_munro_task_id: mp-2693605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.14687103
