material_id: mp-5159
band_gap: 0.0
efermi: 4.93520826
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298337
dos_total_band_gap: 0.0
dos_total_cbm: 4.2056000000000004
dos_total_vbm: 4.2416
dos_total_efermi: 4.24105514
bs_setyawan_curtarolo_task_id: mp-1590400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93520826
bs_hinuma_task_id: mp-2190313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23720445
bs_latimer_munro_task_id: mp-2430966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19608948
