material_id: mp-558518
band_gap: 0.0
efermi: 4.92003172
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697813
dos_total_band_gap: 0.0
dos_total_cbm: 4.8917
dos_total_vbm: 4.9455
dos_total_efermi: 4.9036821
bs_setyawan_curtarolo_task_id: mp-1588640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92003172
bs_hinuma_task_id: mp-2192834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04572184
bs_latimer_munro_task_id: mp-2317600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98436616
