material_id: mp-1078720
band_gap: 0.0
efermi: 1.05052151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699547
dos_total_band_gap: 0.0
dos_total_cbm: 1.1564
dos_total_vbm: 1.1793
dos_total_efermi: 1.17416602
bs_setyawan_curtarolo_task_id: mp-1599911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05052151
bs_hinuma_task_id: mp-2179607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.11402245
bs_latimer_munro_task_id: mp-2332061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.12399998
