material_id: mp-546295
band_gap: 0.0
efermi: 4.08069407
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278992
dos_total_band_gap: 0.0
dos_total_cbm: 4.0313
dos_total_vbm: 4.0768
dos_total_efermi: 4.04687688
bs_setyawan_curtarolo_task_id: mp-1601488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08069407
bs_hinuma_task_id: mp-2133462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07515656
bs_latimer_munro_task_id: mp-2608321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07356953
