material_id: mp-559672
band_gap: 0.0
efermi: 2.44292148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670328
dos_total_band_gap: 0.0
dos_total_cbm: 2.4579
dos_total_vbm: 2.4579
dos_total_efermi: 2.45187896
bs_setyawan_curtarolo_task_id: mp-1602814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44292148
bs_hinuma_task_id: mp-2181792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44294607
bs_latimer_munro_task_id: mp-2611404
bs_latimer_munro_band_gap: 0.10760000000000002
bs_latimer_munro_cbm: {'band_index': {'1': [54]}, 'kpoint_index': ['131'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.532499999999999, 'projections': {'1': [[0.0001, 0.0001, 0.0, 0.0, 0.0022, 0.0022, 0.0083, 0.0009000000000000001, 0.0001, 0.0013000000000000002, 0.0083, 0.0013000000000000002, 0.0009000000000000001, 0.0001], [0.0001, 0.0001, 0.0, 0.0, 0.005200000000000001, 0.005200000000000001, 0.0006000000000000001, 0.0043, 0.0067, 0.004, 0.0006000000000000001, 0.004, 0.0043, 0.0067], [0.0, 0.0, 0.0, 0.0, 0.0005, 0.0005, 0.0038, 0.007200000000000001, 0.0008, 0.0132, 0.0038, 0.0132, 0.007200000000000001, 0.0008], [0.0001, 0.0001, 0.00030000000000000003, 0.00030000000000000003, 0.0002, 0.0002, 0.0195, 0.0142, 0.0026000000000000003, 0.0061, 0.0195, 0.0061, 0.0142, 0.0026000000000000003], [0.0, 0.0, 0.0029000000000000002, 0.0029000000000000002, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.11850000000000001, 0.11850000000000001, 0.0021000000000000003, 0.0021000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.014700000000000001, 0.0148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.2207, 0.2207, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.006200000000000001, 0.006200000000000001, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'1': [52, 53]}, 'kpoint_index': ['32'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59be0>, 'energy': 2.4249, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0056, 0.0006000000000000001, 0.0, 0.003, 0.0056, 0.003, 0.0006000000000000001, 0.0], [0.0, 0.0, 0.0001, 0.0001, 0.010700000000000001, 0.010700000000000001, 0.0004, 0.0057, 0.0155, 0.0029000000000000002, 0.0004, 0.0029000000000000002, 0.0058000000000000005, 0.0155], [0.0, 0.0, 0.0, 0.0, 0.0008, 0.0008, 0.0016, 0.001, 0.0011, 0.005, 0.0016, 0.005, 0.001, 0.0011], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0253, 0.0046, 0.0, 0.010100000000000001, 0.0253, 0.010100000000000001, 0.0046, 0.0], [0.0, 0.0, 0.0132, 0.0132, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.1242, 0.12430000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.037200000000000004, 0.0373, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.1955, 0.1955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0023, 0.0023, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 2.49043678
