material_id: mp-972751
band_gap: 0.0
efermi: 8.55869279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763847
dos_total_band_gap: 0.0
dos_total_cbm: 8.8062
dos_total_vbm: 8.8364
dos_total_efermi: 8.8165234
bs_setyawan_curtarolo_task_id: mp-1614213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55869279
bs_hinuma_task_id: mp-2082650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34960727
bs_latimer_munro_task_id: mp-2609189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3459968
