material_id: mp-864841
band_gap: 0.0
efermi: 5.93077979
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734476
dos_total_band_gap: 0.0
dos_total_cbm: 5.829
dos_total_vbm: 5.8729
dos_total_efermi: 5.86256609
bs_setyawan_curtarolo_task_id: mp-1052285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93077979
bs_latimer_munro_task_id: mp-2325590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87551045
