material_id: mp-1224691
band_gap: 0.0
efermi: 8.22986564
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758637
dos_total_band_gap: 0.0
dos_total_cbm: 8.1647
dos_total_vbm: 8.2047
dos_total_efermi: 8.1654378
bs_setyawan_curtarolo_task_id: mp-1624590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22986564
bs_latimer_munro_task_id: mp-2310370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25147441
