material_id: mp-560329
band_gap: 0.0
efermi: 7.09106517
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705587
dos_total_band_gap: 3.520399999999999
dos_total_cbm: 6.9613
dos_total_vbm: 3.4409
dos_total_efermi: 6.92421866
bs_setyawan_curtarolo_task_id: mp-1603569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09106517
bs_hinuma_task_id: mp-2182631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08958675
bs_latimer_munro_task_id: mp-2446356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08967947
