material_id: mp-1187477
band_gap: 0.0
efermi: 8.53052524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751100
dos_total_band_gap: 0.0
dos_total_cbm: 8.4952
dos_total_vbm: 8.517900000000001
dos_total_efermi: 8.50571829
bs_setyawan_curtarolo_task_id: mp-1618571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53052524
bs_hinuma_task_id: mp-2110772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53052524
bs_latimer_munro_task_id: mp-2426620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.53996875
