material_id: mp-861971
band_gap: 0.0
efermi: 8.11609189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765120
dos_total_band_gap: 0.0
dos_total_cbm: 8.1824
dos_total_vbm: 8.2359
dos_total_efermi: 8.19428003
bs_setyawan_curtarolo_task_id: mp-1049967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11609189
bs_hinuma_task_id: mp-2147912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96994499
bs_latimer_munro_task_id: mp-2336944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97023865
