material_id: mp-1185608
band_gap: 0.0
efermi: 4.3350604
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760653
dos_total_band_gap: 0.0
dos_total_cbm: 4.2989
dos_total_vbm: 4.3277
dos_total_efermi: 4.30539729
bs_setyawan_curtarolo_task_id: mp-1624068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3350604
bs_latimer_munro_task_id: mp-2309710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33474138
