material_id: mp-1226674
band_gap: 0.0
efermi: 8.62381457
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732739
dos_total_band_gap: 0.0
dos_total_cbm: 8.5655
dos_total_vbm: 8.5968
dos_total_efermi: 8.59144817
bs_setyawan_curtarolo_task_id: mp-1627712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62381457
bs_latimer_munro_task_id: mp-2310649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62159547
