material_id: mp-124
band_gap: 0.0
efermi: 3.94067991
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299118
dos_total_band_gap: 0.0
dos_total_cbm: 3.0629
dos_total_vbm: 3.0886
dos_total_efermi: 3.08835667
bs_setyawan_curtarolo_task_id: mp-1597043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94067991
bs_hinuma_task_id: mp-2192716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33896141
bs_latimer_munro_task_id: mp-2693529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.67695425
