material_id: mp-1077018
band_gap: 0.0
efermi: 4.86749328
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672295
dos_total_band_gap: 0.0
dos_total_cbm: 5.0075
dos_total_vbm: 5.0376
dos_total_efermi: 5.01813202
bs_setyawan_curtarolo_task_id: mp-1590014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86749328
bs_hinuma_task_id: mp-2185024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82838475
bs_latimer_munro_task_id: mp-2430945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8051799200000005
