material_id: mp-1103021
band_gap: 0.0
efermi: 6.24388465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276799
dos_total_band_gap: 0.0
dos_total_cbm: 6.2889
dos_total_vbm: 6.3139
dos_total_efermi: 6.30090878
bs_setyawan_curtarolo_task_id: mp-1605059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24388465
bs_hinuma_task_id: mp-2181429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33050028
