material_id: mp-1183997
band_gap: 0.0
efermi: 2.14351143
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760468
dos_total_band_gap: 0.0
dos_total_cbm: 1.8926
dos_total_vbm: 1.9235000000000002
dos_total_efermi: 1.91124805
bs_setyawan_curtarolo_task_id: mp-1626511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14351143
bs_hinuma_task_id: mp-2104515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14351143
bs_latimer_munro_task_id: mp-2311399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.1435115
