material_id: mp-982261
band_gap: 0.0
efermi: 4.6725068400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280284
dos_total_band_gap: 0.0
dos_total_cbm: 4.6377
dos_total_vbm: 4.6525
dos_total_efermi: 4.64359054
bs_setyawan_curtarolo_task_id: mp-1596600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6725068400000005
bs_hinuma_task_id: mp-2189259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6887374
bs_latimer_munro_task_id: mp-2694505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66171739
