material_id: mp-1186424
band_gap: 0.0
efermi: 2.78369378
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767866
dos_total_band_gap: 0.0
dos_total_cbm: 2.7987
dos_total_vbm: 2.827
dos_total_efermi: 2.81132225
bs_setyawan_curtarolo_task_id: mp-1612527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78369378
bs_hinuma_task_id: mp-2175575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70243121
bs_latimer_munro_task_id: mp-2437858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7140928
