material_id: mp-1042186
band_gap: 0.0
efermi: 4.5451137500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754727
dos_total_band_gap: 0.0
dos_total_cbm: 4.6343
dos_total_vbm: 4.6878
dos_total_efermi: 4.6580644
bs_setyawan_curtarolo_task_id: mp-1042196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5451137500000005
bs_hinuma_task_id: mp-2111787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54231977
bs_latimer_munro_task_id: mp-2305595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57204107
