material_id: mp-1205358
band_gap: 0.0
efermi: 7.87841505
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671733
dos_total_band_gap: 0.0
dos_total_cbm: 7.9842
dos_total_vbm: 8.0177
dos_total_efermi: 8.00289118
bs_setyawan_curtarolo_task_id: mp-1608913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87841505
bs_hinuma_task_id: mp-2181468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87841505
bs_latimer_munro_task_id: mp-2447312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89360508
