material_id: mp-769119
band_gap: 0.0
efermi: 6.81049283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755293
dos_total_band_gap: 0.0
dos_total_cbm: 6.5547
dos_total_vbm: 6.5924
dos_total_efermi: 6.58858431
bs_setyawan_curtarolo_task_id: mp-1628014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81049283
bs_hinuma_task_id: mp-2117307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81049283
bs_latimer_munro_task_id: mp-2309857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79458926
