material_id: mp-12087
band_gap: 0.0
efermi: 7.01030462
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289429
dos_total_band_gap: 0.0
dos_total_cbm: 6.9645
dos_total_vbm: 7.0153
dos_total_efermi: 7.00325453
bs_setyawan_curtarolo_task_id: mp-1588363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01030462
bs_hinuma_task_id: mp-2124825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01030462
bs_latimer_munro_task_id: mp-2687251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01029155
