material_id: mp-644280
band_gap: 0.0
efermi: 6.61118478
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290883
dos_total_band_gap: 0.0
dos_total_cbm: 6.7204
dos_total_vbm: 6.7701
dos_total_efermi: 6.72121462
bs_setyawan_curtarolo_task_id: mp-1049012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61118478
bs_hinuma_task_id: mp-2185630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53604928
bs_latimer_munro_task_id: mp-2687728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54107143
