material_id: mp-1198017
band_gap: 0.0
efermi: 6.39511589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753788
dos_total_band_gap: 0.0
dos_total_cbm: 6.4172
dos_total_vbm: 6.4472000000000005
dos_total_efermi: 6.43861131
bs_setyawan_curtarolo_task_id: mp-1623540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39511589
bs_hinuma_task_id: mp-2115177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39511625
bs_latimer_munro_task_id: mp-2306328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40819081
