material_id: mp-568113
band_gap: 0.0
efermi: 5.15008781
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291255
dos_total_band_gap: 0.0
dos_total_cbm: 5.2644
dos_total_vbm: 5.2959
dos_total_efermi: 5.28520827
bs_setyawan_curtarolo_task_id: mp-1592587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15008781
bs_hinuma_task_id: mp-2188150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21172816
bs_latimer_munro_task_id: mp-2693996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25616818
