material_id: mp-510713
band_gap: 0.0
efermi: 0.11475149
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670221
dos_total_band_gap: 0.0
dos_total_cbm: 0.097
dos_total_vbm: 0.139
dos_total_efermi: 0.10796689
bs_setyawan_curtarolo_task_id: mp-1603600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.11475149
bs_hinuma_task_id: mp-2182739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.10575167
bs_latimer_munro_task_id: mp-2685627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.10199735
