material_id: mp-1111
band_gap: 0.0
efermi: 7.92480785
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701641
dos_total_band_gap: 0.0
dos_total_cbm: 7.9445
dos_total_vbm: 7.9835
dos_total_efermi: 7.94583209
bs_setyawan_curtarolo_task_id: mp-1587934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92480785
bs_hinuma_task_id: mp-2187400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92480785
bs_latimer_munro_task_id: mp-2686607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92789364
