material_id: mp-1001785
band_gap: 0.0
efermi: 9.25117285
dos_magnetic_ordering: FM
dos_total_task_id: mp-1690531
dos_total_band_gap: 0.0
dos_total_cbm: 9.2968
dos_total_vbm: 9.3479
dos_total_efermi: 9.32552114
bs_setyawan_curtarolo_task_id: mp-1060406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.25117285
bs_hinuma_task_id: mp-2170865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12482618
bs_latimer_munro_task_id: mp-2315597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15233751
