material_id: mp-1187647
band_gap: 0.0
efermi: 4.53735332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756764
dos_total_band_gap: 0.0
dos_total_cbm: 4.5937
dos_total_vbm: 4.6164000000000005
dos_total_efermi: 4.60218521
bs_setyawan_curtarolo_task_id: mp-1616647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53735332
bs_hinuma_task_id: mp-2165810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51735637
bs_latimer_munro_task_id: mp-2335244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51900978
