material_id: mp-1186900
band_gap: 0.0
efermi: 8.45803889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752545
dos_total_band_gap: 0.0
dos_total_cbm: 8.4451
dos_total_vbm: 8.4803
dos_total_efermi: 8.45588948
bs_setyawan_curtarolo_task_id: mp-1618322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45803889
bs_hinuma_task_id: mp-2112906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45803905
bs_latimer_munro_task_id: mp-2303997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46196277
