material_id: mp-1222835
band_gap: 0.0
efermi: 8.2467949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757321
dos_total_band_gap: 0.0
dos_total_cbm: 8.2755
dos_total_vbm: 8.3092
dos_total_efermi: 8.30093483
bs_setyawan_curtarolo_task_id: mp-1626211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2467949
bs_hinuma_task_id: mp-2155294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20510567
bs_latimer_munro_task_id: mp-2310709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10521194
