material_id: mp-12006
band_gap: 0.0
efermi: 7.334368879999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688409
dos_total_band_gap: 0.0
dos_total_cbm: 7.3262
dos_total_vbm: 7.3786
dos_total_efermi: 7.32928147
bs_setyawan_curtarolo_task_id: mp-1596025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.334368879999999
bs_hinuma_task_id: mp-2187786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34300036
bs_latimer_munro_task_id: mp-2320603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33029374
