material_id: mp-1222723
band_gap: 0.0
efermi: 8.65577057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758318
dos_total_band_gap: 0.0
dos_total_cbm: 8.5884
dos_total_vbm: 8.6184
dos_total_efermi: 8.611198120000001
bs_setyawan_curtarolo_task_id: mp-1628173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.65577057
bs_hinuma_task_id: mp-2100516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71057333
bs_latimer_munro_task_id: mp-2311935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71327511
