material_id: mp-1186755
band_gap: 0.0
efermi: 5.78616512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759514
dos_total_band_gap: 0.0
dos_total_cbm: 6.5924
dos_total_vbm: 6.6263000000000005
dos_total_efermi: 6.61817808
bs_setyawan_curtarolo_task_id: mp-1615267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78616512
bs_hinuma_task_id: mp-2149572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78616512
bs_latimer_munro_task_id: mp-2335430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78616512
