material_id: mp-7880
band_gap: 0.0
efermi: 4.44923685
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293246
dos_total_band_gap: 0.0
dos_total_cbm: 4.5352
dos_total_vbm: 4.5595
dos_total_efermi: 4.54894069
bs_setyawan_curtarolo_task_id: mp-1592455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44923685
bs_hinuma_task_id: mp-2184998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69770646
bs_latimer_munro_task_id: mp-2612850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43845686
